nohup: ignoring input
Running `autosklearn` on `jasmine` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/jasmine.yaml.

-------------------------------------------------------
Starting job local.jasmine.1h12c.jasmine.0.autosklearn.
[625818] CPU Utilization: 14.2%
[625818] Memory Usage: 6.3%
[625818] Disk Usage: 66.3%
Assigning 12 cores (total=12) for new task jasmine.
Assigning 58237 MB (total=64324 MB) for new jasmine task.
Running task jasmine on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='jasmine', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=1480145024, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58237, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/0/metadata.json')
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for jasmine with a maximum time of 3600s on 12 cores with 58237MB, optimizing roc_auc.
[WARNING] [2021-02-06 21:29:25,838:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance autouniv-au7-700
[WARNING] [2021-02-06 21:29:25,839:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance eye_movements
[WARNING] [2021-02-06 21:29:25,839:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance cmc
[WARNING] [2021-02-06 21:29:25,839:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance analcatdata_authorship
[WARNING] [2021-02-06 21:29:25,839:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance first-order-theorem-proving
[WARNING] [2021-02-06 21:29:25,839:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance har
[WARNING] [2021-02-06 21:29:25,839:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance wall-robot-navigation
[WARNING] [2021-02-06 21:29:25,840:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance autouniv-au7-1100
[WARNING] [2021-02-06 21:29:25,840:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance synthetic_control
[WARNING] [2021-02-06 21:29:25,840:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance indian_pines
[WARNING] [2021-02-06 21:29:25,840:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance balance-scale
[WARNING] [2021-02-06 21:29:25,840:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance satimage
[WARNING] [2021-02-06 21:29:25,840:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance gesturephasesegmentationprocessed
[WARNING] [2021-02-06 21:29:25,840:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance optdigits
[WARNING] [2021-02-06 21:29:25,840:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance usps
[WARNING] [2021-02-06 21:29:25,841:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance cardiotocography
[WARNING] [2021-02-06 21:29:25,841:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance semeion
[WARNING] [2021-02-06 21:29:25,841:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance autouniv-au6-750
[WARNING] [2021-02-06 21:29:25,841:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance wine-quality-red
[WARNING] [2021-02-06 21:29:25,841:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance led24
[WARNING] [2021-02-06 21:29:25,841:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance texture
[WARNING] [2021-02-06 21:29:25,841:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance analcatdata_dmft
[WARNING] [2021-02-06 21:29:25,841:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance wine-quality-white
[WARNING] [2021-02-06 21:29:25,842:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance microaggregation2
[WARNING] [2021-02-06 21:29:25,843:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance meta_stream_intervals.arff
[WARNING] [2021-02-06 21:29:25,843:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance eucalyptus
[WARNING] [2021-02-06 21:29:25,843:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance yeast
[WARNING] [2021-02-06 21:29:25,844:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance kuzushiji-mnist
[WARNING] [2021-02-06 21:29:25,844:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance vowel
[WARNING] [2021-02-06 21:29:25,844:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance led-display-domain-7digit
[WARNING] [2021-02-06 21:29:25,844:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance japanesevowels
[WARNING] [2021-02-06 21:29:25,844:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance pendigits
[WARNING] [2021-02-06 21:29:25,844:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance baseball
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance nursery
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance isolet
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance artificial-characters
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance fars
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance page-blocks
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-a3
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance collins
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-a4
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-a2
[WARNING] [2021-02-06 21:29:25,845:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-e1
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance abalone
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance cifar_10
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance svhn
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-d4
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-d1
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance letter
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance gtsrb-huehist
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-b5
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-b6
[WARNING] [2021-02-06 21:29:25,846:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-b1
[WARNING] [2021-02-06 21:29:25,847:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance volcanoes-b2
[WARNING] [2021-02-06 21:29:25,847:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance kr-vs-k
[WARNING] [2021-02-06 21:29:25,847:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance kropt
[WARNING] [2021-02-06 21:29:25,847:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance hypothyroid
[WARNING] [2021-02-06 21:29:25,847:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance gtsrb-hog01
[WARNING] [2021-02-06 21:29:25,847:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance gtsrb-hog02
[WARNING] [2021-02-06 21:29:25,847:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance one-hundred-plants-margin
[WARNING] [2021-02-06 21:29:25,847:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance micro-mass
[WARNING] [2021-02-06 21:29:25,847:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance devnagari-script
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance miceprotein
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance bachchoralharmony
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance spoken-arabic-digit
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance gtsrb-hog03
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance eating
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance ldpa
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance kuzushiji-49
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance tamilnadu-electricity
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance soybean
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance traffic_violations
[WARNING] [2021-02-06 21:29:25,848:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance walking-activity
[WARNING] [2021-02-06 21:29:25,849:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance anneal
[WARNING] [2021-02-06 21:29:25,849:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance cjs
[WARNING] [2021-02-06 21:29:25,849:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance pokerhand
[WARNING] [2021-02-06 21:29:25,849:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance mnist_784
[WARNING] [2021-02-06 21:29:25,849:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance amazon-commerce-reviews
[WARNING] [2021-02-06 21:29:25,849:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance diabetes130us
[WARNING] [2021-02-06 21:29:25,849:Client-AutoMLSMBO(1480145026)::jasmine] Found no best configuration for instance umist_faces_cropped
[625818] CPU Utilization: 70.1%
[625818] Memory Usage: 12.4%
[625818] Disk Usage: 66.8%
[625818] CPU Utilization: 60.1%
[625818] Memory Usage: 11.9%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 39.6%
[625818] Memory Usage: 12.3%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 68.7%
[625818] Memory Usage: 11.0%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 67.8%
[625818] Memory Usage: 15.5%
[625818] Disk Usage: 66.9%
[625818] CPU Utilization: 81.3%
[625818] Memory Usage: 16.3%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 91.2%
[625818] Memory Usage: 19.8%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 90.4%
[625818] Memory Usage: 17.2%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 94.4%
[625818] Memory Usage: 22.3%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 96.3%
[625818] Memory Usage: 20.1%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 21.7%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.2%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 22.3%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 99.1%
[625818] Memory Usage: 19.5%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 98.4%
[625818] Memory Usage: 20.5%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 95.4%
[625818] Memory Usage: 20.9%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 99.6%
[625818] Memory Usage: 20.8%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 97.9%
[625818] Memory Usage: 20.9%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 99.2%
[625818] Memory Usage: 24.0%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 99.9%
[625818] Memory Usage: 23.5%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 99.6%
[625818] Memory Usage: 23.3%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 93.8%
[625818] Memory Usage: 18.9%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 96.1%
[625818] Memory Usage: 19.1%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.1%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.1%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 98.7%
[625818] Memory Usage: 18.3%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 99.9%
[625818] Memory Usage: 19.1%
[625818] Disk Usage: 67.1%
[625818] CPU Utilization: 98.7%
[625818] Memory Usage: 21.5%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 23.5%
[625818] Disk Usage: 67.0%
[625818] CPU Utilization: 100.0%
[625818] Memory Usage: 20.3%
[625818] Disk Usage: 67.0%

INFO:__main__:Environment: environ({'AMLB_PATH': '/home/administrator/nil/automlbenchmark/amlb', 'PATH': '/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin:/home/administrator/.local/bin:/home/administrator/anaconda3/bin:/home/administrator/anaconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin', 'PWD': '/home/administrator/nil/automlbenchmark', 'PYTHONPATH': '/home/administrator/nil/automlbenchmark', 'LC_CTYPE': 'C.UTF-8', 'JOBLIB_TEMP_FOLDER': '/tmp', 'OMP_NUM_THREADS': '1', 'OPENBLAS_NUM_THREADS': '1', 'MKL_NUM_THREADS': '1', 'KMP_INIT_AT_FORK': 'FALSE', 'KMP_DUPLICATE_LIB_OK': 'True'})

INFO:__main__:Using 4852.666666666667MB memory per job and on a total of 12 jobs.

WARNING:__main__:Using meta-learned initialization, which might be bad (leakage).

INFO:__main__:Auto-sklearn constructor arguments: {'metric': roc_auc, 'time_left_for_this_task': 3600, 'n_jobs': 12, 'seed': 1480145026}

INFO:__main__:Auto-sklearn additional constructor arguments: {}

INFO:__main__:Auto-sklearn fit() arguments: {'dataset_name': 'jasmine'}



Predictions preview:
            0         1 predictions truth
0   0.183407  0.816593           1     1
1   0.163647  0.836353           1     1
2   0.213199  0.786801           1     1
3   0.229436  0.770564           1     1
4   0.130456  0.869544           1     1
5   0.216059  0.783941           1     1
6   0.184382  0.815618           1     1
7   0.485216  0.514784           1     1
8   0.143770  0.856230           1     1
9   0.212394  0.787606           1     1
10  0.182084  0.817916           1     1
11  0.195574  0.804426           1     1
12  0.246417  0.753583           1     1
13  0.343785  0.656215           1     1
14  0.253784  0.746216           1     1
15  0.535592  0.464408           0     1
16  0.293319  0.706681           1     1
17  0.176556  0.823444           1     1
18  0.231814  0.768186           1     1
19  0.095275  0.904725           1     1

Predictions saved to `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/2/predictions.csv`.
Loading metadata from `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/2/metadata.json`.
Loading predictions from `/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/2/predictions.csv`.
Metric scores: { 'acc': 0.8528428093645485,
  'app_version': 'dev [master, 54881a2]',
  'auc': 0.9098434004474273,
  'balacc': 0.8531991051454139,
  'constraint': '1h12c',
  'duration': nan,
  'fold': 2,
  'framework': 'autosklearn',
  'id': 'openml.org/t/168911',
  'info': None,
  'logloss': 0.34978496714786383,
  'metric': 'auc',
  'mode': 'local',
  'models_count': 11,
  'params': '',
  'predict_duration': 2.098586082458496,
  'result': 0.9098434004474273,
  'seed': 1480145026,
  'task': 'jasmine',
  'training_duration': 3622.7441885471344,
  'utc': '2021-02-06T22:29:42',
  'version': '0.12.1'}
Job local.jasmine.1h12c.jasmine.2.autosklearn executed in 3630.935 seconds.

-------------------------------------------------------
Starting job local.jasmine.1h12c.jasmine.3.autosklearn.
Assigning 12 cores (total=12) for new task jasmine.
Assigning 58232 MB (total=64324 MB) for new jasmine task.
Running task jasmine on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='jasmine', fold=3, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=1480145027, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58232, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/3/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.jasmine.1h12c.local.20210206T192826/predictions/jasmine/3/metadata.json')
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for jasmine with a maximum time of 3600s on 12 cores with 58232MB, optimizing roc_auc.
{ 'predictors_type': [ 'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Categorical'],
  'test': { 'X_enc': '/tmp/tmpnq21s5mf/test.X_enc.npy',
            'y_enc': '/tmp/tmpnq21s5mf/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmpnq21s5mf/train.X_enc.npy',
             'y_enc': '/tmp/tmpnq21s5mf/train.y_enc.npy'}}
[WARNING] [2021-02-06 22:30:04,620:Client-AutoML(1480145027):jasmine] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3597.264616)
[WARNING] [2021-02-06 22:30:04,620:Client-AutoML(1480145027):jasmine] Capping the per_run_time_limit to 1798.0 to have time for a least 2 models in each process.
[WARNING] [2021-02-06 22:30:05,732:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance abalone
[WARNING] [2021-02-06 22:30:05,733:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance amazon-commerce-reviews
[WARNING] [2021-02-06 22:30:05,733:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance analcatdata_authorship
[WARNING] [2021-02-06 22:30:05,733:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance analcatdata_dmft
[WARNING] [2021-02-06 22:30:05,733:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance anneal
[WARNING] [2021-02-06 22:30:05,734:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance artificial-characters
[WARNING] [2021-02-06 22:30:05,735:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance autouniv-au6-750
[WARNING] [2021-02-06 22:30:05,735:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance autouniv-au7-1100
[WARNING] [2021-02-06 22:30:05,735:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance autouniv-au7-700
[WARNING] [2021-02-06 22:30:05,736:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance bachchoralharmony
[WARNING] [2021-02-06 22:30:05,736:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance balance-scale
[WARNING] [2021-02-06 22:30:05,736:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance baseball
[WARNING] [2021-02-06 22:30:05,737:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance cardiotocography
[WARNING] [2021-02-06 22:30:05,738:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance cifar_10
[WARNING] [2021-02-06 22:30:05,738:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance cjs
[WARNING] [2021-02-06 22:30:05,738:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance cmc
[WARNING] [2021-02-06 22:30:05,739:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance collins
[WARNING] [2021-02-06 22:30:05,740:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance devnagari-script
[WARNING] [2021-02-06 22:30:05,740:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance diabetes130us
[WARNING] [2021-02-06 22:30:05,741:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance dna
[WARNING] [2021-02-06 22:30:05,741:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance eating
[WARNING] [2021-02-06 22:30:05,742:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance eucalyptus
[WARNING] [2021-02-06 22:30:05,742:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance eye_movements
[WARNING] [2021-02-06 22:30:05,743:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance fars
[WARNING] [2021-02-06 22:30:05,743:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance first-order-theorem-proving
[WARNING] [2021-02-06 22:30:05,745:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance gesturephasesegmentationprocessed
[WARNING] [2021-02-06 22:30:05,746:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance gtsrb-hog01
[WARNING] [2021-02-06 22:30:05,746:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance gtsrb-hog02
[WARNING] [2021-02-06 22:30:05,746:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-02-06 22:30:05,746:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance gtsrb-huehist
[WARNING] [2021-02-06 22:30:05,747:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance har
[WARNING] [2021-02-06 22:30:05,748:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance hypothyroid
[WARNING] [2021-02-06 22:30:05,748:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance indian_pines
[WARNING] [2021-02-06 22:30:05,749:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance isolet
[WARNING] [2021-02-06 22:30:05,749:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance japanesevowels
[WARNING] [2021-02-06 22:30:05,750:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance kr-vs-k
[WARNING] [2021-02-06 22:30:05,750:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance kropt
[WARNING] [2021-02-06 22:30:05,751:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance kuzushiji-49
[WARNING] [2021-02-06 22:30:05,751:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance kuzushiji-mnist
[WARNING] [2021-02-06 22:30:05,752:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance ldpa
[WARNING] [2021-02-06 22:30:05,752:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance led-display-domain-7digit
[WARNING] [2021-02-06 22:30:05,753:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance led24
[WARNING] [2021-02-06 22:30:05,753:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance letter
[WARNING] [2021-02-06 22:30:05,754:Client-AutoMLSMBO(1480145027)::jasmine] Could not find runs for instance meta_stream_intervals.arff
