nohup: ignoring input
Running `autosklearn` on `large` benchmarks in `local` mode.
Loading frameworks definitions from /home/administrator/nil/automlbenchmark/resources/frameworks.yaml.
Loading benchmark constraint definitions from /home/administrator/nil/automlbenchmark/resources/constraints.yaml.
Loading benchmark definitions from /home/administrator/nil/automlbenchmark/resources/benchmarks/large.yaml.

------------------------------------------------------
Starting job local.large.1h12c.Airlines.0.autosklearn.
[405224] CPU Utilization: 17.0%
[405224] Memory Usage: 6.3%
[405224] Disk Usage: 53.7%
Assigning 12 cores (total=12) for new task Airlines.
Assigning 58136 MB (total=64324 MB) for new Airlines task.
Running task Airlines on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Airlines', fold=0, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=457835188, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58136, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/metadata.json')
Removing ignored columns None.
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Airlines with a maximum time of 3600s on 12 cores with 58136MB, optimizing roc_auc.
distributed.worker - WARNING - Heartbeat to scheduler failed
[405224] CPU Utilization: 76.2%
[405224] Memory Usage: 7.2%
[405224] Disk Usage: 65.0%
[405224] CPU Utilization: 8.4%
[405224] Memory Usage: 7.2%
[405224] Disk Usage: 65.0%
[WARNING] [2021-01-26 18:06:34,571:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance one-hundred-plants-margin

[WARNING] [2021-01-26 18:06:34,571:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance miceprotein

[WARNING] [2021-01-26 18:06:34,571:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance soybean

[WARNING] [2021-01-26 18:06:34,571:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance eating

[WARNING] [2021-01-26 18:06:34,571:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance cjs

[WARNING] [2021-01-26 18:06:34,571:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance anneal

[WARNING] [2021-01-26 18:06:34,571:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance amazon-commerce-reviews

[WARNING] [2021-01-26 18:06:34,572:Client-AutoMLSMBO(457835188)::Airlines] Found no best configuration for instance umist_faces_cropped




Predictions preview:
            0         1 predictions truth
0   0.608016  0.391984           0     0
1   0.643971  0.356029           0     0
2   0.640855  0.359145           0     0
3   0.531288  0.468712           0     0
4   0.480593  0.519407           1     0
5   0.700879  0.299121           0     0
6   0.339267  0.660733           1     0
7   0.591413  0.408587           0     0
8   0.733268  0.266732           0     0
9   0.610956  0.389044           0     0
10  0.677014  0.322986           0     0
11  0.555540  0.444460           0     0
12  0.602187  0.397813           0     0
13  0.593785  0.406215           0     0
14  0.466568  0.533432           1     0
15  0.589430  0.410570           0     0
16  0.490398  0.509602           1     0
17  0.584255  0.415745           0     0
18  0.458479  0.541521           1     0
19  0.702594  0.297406           0     0

Predictions saved to `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/predictions.csv`.
Loading metadata from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/metadata.json`.
Loading predictions from `/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/0/predictions.csv`.
Metric scores: { 'acc': 0.6728341274402566,
  'app_version': 'dev [master, 54881a2]',
  'auc': 0.7292576697252855,
  'balacc': 0.6561166559990075,
  'constraint': '1h12c',
  'duration': nan,
  'fold': 0,
  'framework': 'autosklearn',
  'id': 'openml.org/t/189354',
  'info': None,
  'logloss': 0.6273856012626686,
  'metric': 'auc',
  'mode': 'local',
  'models_count': 11,
  'params': '',
  'predict_duration': 73.52279090881348,
  'result': 0.7292576697252855,
  'seed': 457835188,
  'task': 'Airlines',
  'training_duration': 3620.3804557323456,
  'utc': '2021-01-26T19:09:11',
  'version': '0.12.1'}
Job local.large.1h12c.Airlines.0.autosklearn executed in 3861.738 seconds.

------------------------------------------------------
Starting job local.large.1h12c.Airlines.1.autosklearn.
Assigning 12 cores (total=12) for new task Airlines.
Assigning 58119 MB (total=64324 MB) for new Airlines task.
Running task Airlines on framework autosklearn with config:
TaskConfig(framework='autosklearn', framework_params={}, framework_version='stable', type='classification', name='Airlines', fold=1, metrics=['auc', 'logloss', 'acc', 'balacc'], metric='auc', seed=457835189, max_runtime_seconds=3600, cores=12, max_mem_size_mb=58119, min_vol_size_mb=16384, input_dir='/home/administrator/.openml/cache', output_dir='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449', output_predictions_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/1/predictions.csv', ext={}, output_metadata_file='/home/administrator/nil/automlbenchmark/results/autosklearn.large.1h12c.local.20210126T180449/predictions/Airlines/1/metadata.json')
Removing ignored columns None.
Running cmd `/home/administrator/nil/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/administrator/nil/automlbenchmark/frameworks/autosklearn/exec.py`
INFO:__main__:
**** Auto-sklearn [v0.12.1]****

INFO:__main__:Running Auto-sklearn for Airlines with a maximum time of 3600s on 12 cores with 58119MB, optimizing roc_auc.
{ 'predictors_type': [ 'Categorical',
                       'Numerical',
                       'Categorical',
                       'Categorical',
                       'Categorical',
                       'Numerical',
                       'Numerical'],
  'test': { 'X_enc': '/tmp/tmpz_jyix43/test.X_enc.npy',
            'y_enc': '/tmp/tmpz_jyix43/test.y_enc.npy'},
  'train': { 'X_enc': '/tmp/tmpz_jyix43/train.X_enc.npy',
             'y_enc': '/tmp/tmpz_jyix43/train.y_enc.npy'}}
[WARNING] [2021-01-26 19:09:54,350:Client-AutoML(457835189):Airlines] Time limit for a single run is higher than total time limit. Capping the limit for a single run to the total time given to SMAC (3596.357637)
[WARNING] [2021-01-26 19:09:54,351:Client-AutoML(457835189):Airlines] Capping the per_run_time_limit to 1798.0 to have time for a least 2 models in each process.
[WARNING] [2021-01-26 19:09:56,679:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance abalone
[WARNING] [2021-01-26 19:09:56,679:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance amazon-commerce-reviews
[WARNING] [2021-01-26 19:09:56,680:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance analcatdata_authorship
[WARNING] [2021-01-26 19:09:56,680:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance analcatdata_dmft
[WARNING] [2021-01-26 19:09:56,681:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance anneal
[WARNING] [2021-01-26 19:09:56,682:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance artificial-characters
[WARNING] [2021-01-26 19:09:56,682:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance autouniv-au6-750
[WARNING] [2021-01-26 19:09:56,682:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance autouniv-au7-1100
[WARNING] [2021-01-26 19:09:56,683:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance autouniv-au7-700
[WARNING] [2021-01-26 19:09:56,683:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance bachchoralharmony
[WARNING] [2021-01-26 19:09:56,683:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance balance-scale
[WARNING] [2021-01-26 19:09:56,684:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance baseball
[WARNING] [2021-01-26 19:09:56,685:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance cardiotocography
[WARNING] [2021-01-26 19:09:56,685:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance cifar_10
[WARNING] [2021-01-26 19:09:56,685:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance cjs
[WARNING] [2021-01-26 19:09:56,686:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance cmc
[WARNING] [2021-01-26 19:09:56,687:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance collins
[WARNING] [2021-01-26 19:09:56,688:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance devnagari-script
[WARNING] [2021-01-26 19:09:56,688:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance diabetes130us
[WARNING] [2021-01-26 19:09:56,688:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance dna
[WARNING] [2021-01-26 19:09:56,689:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance eating
[WARNING] [2021-01-26 19:09:56,689:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance eucalyptus
[WARNING] [2021-01-26 19:09:56,690:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance eye_movements
[WARNING] [2021-01-26 19:09:56,690:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance fars
[WARNING] [2021-01-26 19:09:56,690:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance first-order-theorem-proving
[WARNING] [2021-01-26 19:09:56,693:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance gesturephasesegmentationprocessed
[WARNING] [2021-01-26 19:09:56,693:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance gtsrb-hog01
[WARNING] [2021-01-26 19:09:56,694:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance gtsrb-hog02
[WARNING] [2021-01-26 19:09:56,694:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance gtsrb-hog03
[WARNING] [2021-01-26 19:09:56,694:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance gtsrb-huehist
[WARNING] [2021-01-26 19:09:56,694:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance har
[WARNING] [2021-01-26 19:09:56,695:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance hypothyroid
[WARNING] [2021-01-26 19:09:56,696:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance indian_pines
[WARNING] [2021-01-26 19:09:56,696:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance isolet
[WARNING] [2021-01-26 19:09:56,697:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance japanesevowels
[WARNING] [2021-01-26 19:09:56,698:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance kr-vs-k
[WARNING] [2021-01-26 19:09:56,698:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance kropt
[WARNING] [2021-01-26 19:09:56,699:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance kuzushiji-49
[WARNING] [2021-01-26 19:09:56,699:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance kuzushiji-mnist
[WARNING] [2021-01-26 19:09:56,699:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance ldpa
[WARNING] [2021-01-26 19:09:56,700:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance led-display-domain-7digit
[WARNING] [2021-01-26 19:09:56,700:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance led24
[WARNING] [2021-01-26 19:09:56,700:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance letter
[WARNING] [2021-01-26 19:09:56,701:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance meta_stream_intervals.arff
[WARNING] [2021-01-26 19:09:56,702:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance miceprotein
[WARNING] [2021-01-26 19:09:56,702:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance micro-mass
[WARNING] [2021-01-26 19:09:56,702:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance microaggregation2
[WARNING] [2021-01-26 19:09:56,703:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance mnist_784
[WARNING] [2021-01-26 19:09:56,704:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance nursery
[WARNING] [2021-01-26 19:09:56,704:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance one-hundred-plants-margin
[WARNING] [2021-01-26 19:09:56,705:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance optdigits
[WARNING] [2021-01-26 19:09:56,706:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance page-blocks
[WARNING] [2021-01-26 19:09:56,707:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance pendigits
[WARNING] [2021-01-26 19:09:56,708:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance pokerhand
[WARNING] [2021-01-26 19:09:56,710:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance satimage
[WARNING] [2021-01-26 19:09:56,710:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance semeion
[WARNING] [2021-01-26 19:09:56,711:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance soybean
[WARNING] [2021-01-26 19:09:56,712:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance splice
[WARNING] [2021-01-26 19:09:56,712:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance spoken-arabic-digit
[WARNING] [2021-01-26 19:09:56,713:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance svhn
[WARNING] [2021-01-26 19:09:56,713:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance synthetic_control
[WARNING] [2021-01-26 19:09:56,713:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance tamilnadu-electricity
[WARNING] [2021-01-26 19:09:56,714:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance texture
[WARNING] [2021-01-26 19:09:56,714:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance traffic_violations
[WARNING] [2021-01-26 19:09:56,715:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance umist_faces_cropped
[WARNING] [2021-01-26 19:09:56,715:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance usps
[WARNING] [2021-01-26 19:09:56,716:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-a2
[WARNING] [2021-01-26 19:09:56,716:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-a3
[WARNING] [2021-01-26 19:09:56,716:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-a4
[WARNING] [2021-01-26 19:09:56,716:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-b1
[WARNING] [2021-01-26 19:09:56,717:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-b2
[WARNING] [2021-01-26 19:09:56,717:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-b5
[WARNING] [2021-01-26 19:09:56,717:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-b6
[WARNING] [2021-01-26 19:09:56,718:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-d1
[WARNING] [2021-01-26 19:09:56,718:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-d4
[WARNING] [2021-01-26 19:09:56,718:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance volcanoes-e1
[WARNING] [2021-01-26 19:09:56,718:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance vowel
[WARNING] [2021-01-26 19:09:56,719:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance walking-activity
[WARNING] [2021-01-26 19:09:56,719:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance wall-robot-navigation
[WARNING] [2021-01-26 19:09:56,719:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance waveform-5000
[WARNING] [2021-01-26 19:09:56,720:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance wine-quality-red
[WARNING] [2021-01-26 19:09:56,720:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance wine-quality-white
[WARNING] [2021-01-26 19:09:56,721:Client-AutoMLSMBO(457835189)::Airlines] Could not find runs for instance yeast
[WARNING] [2021-01-26 19:09:56,877:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance pokerhand
[WARNING] [2021-01-26 19:09:56,877:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance ldpa
[WARNING] [2021-01-26 19:09:56,877:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance spoken-arabic-digit
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance eye_movements
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance diabetes130us
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance walking-activity
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance waveform-5000
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance cmc
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance fars
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance autouniv-au7-700
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance microaggregation2
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance splice
[WARNING] [2021-01-26 19:09:56,878:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance nursery
[WARNING] [2021-01-26 19:09:56,879:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance gesturephasesegmentationprocessed
[WARNING] [2021-01-26 19:09:56,879:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance tamilnadu-electricity
[WARNING] [2021-01-26 19:09:56,879:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance wall-robot-navigation
[WARNING] [2021-01-26 19:09:56,879:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance balance-scale
[WARNING] [2021-01-26 19:09:56,879:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance dna
[WARNING] [2021-01-26 19:09:56,879:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance meta_stream_intervals.arff
[WARNING] [2021-01-26 19:09:56,879:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance kr-vs-k
[WARNING] [2021-01-26 19:09:56,879:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance kropt
[WARNING] [2021-01-26 19:09:56,879:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance wine-quality-white
[WARNING] [2021-01-26 19:09:56,880:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance artificial-characters
[WARNING] [2021-01-26 19:09:56,880:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance autouniv-au7-1100
[WARNING] [2021-01-26 19:09:56,880:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance satimage
[WARNING] [2021-01-26 19:09:56,880:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance japanesevowels
[WARNING] [2021-01-26 19:09:56,880:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance first-order-theorem-proving
[WARNING] [2021-01-26 19:09:56,880:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance volcanoes-d4
[WARNING] [2021-01-26 19:09:56,880:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance volcanoes-b2
[WARNING] [2021-01-26 19:09:56,880:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance volcanoes-b1
[WARNING] [2021-01-26 19:09:56,881:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance volcanoes-d1
[WARNING] [2021-01-26 19:09:56,881:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance volcanoes-b6
[WARNING] [2021-01-26 19:09:56,881:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance volcanoes-b5
[WARNING] [2021-01-26 19:09:56,881:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance pendigits
[WARNING] [2021-01-26 19:09:56,881:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance wine-quality-red
[WARNING] [2021-01-26 19:09:56,881:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance analcatdata_dmft
[WARNING] [2021-01-26 19:09:56,881:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance page-blocks
[WARNING] [2021-01-26 19:09:56,881:Client-AutoMLSMBO(457835189)::Airlines] Found no best configuration for instance yeast
